Type_1,Type_2,Type_3,image_name
0.5345926880836487,0.39932653307914734,0.06608071178197861,217.jpg
0.2696840465068817,0.5748158097267151,0.15550020337104797,218.jpg
0.10850083082914352,0.3970373272895813,0.4944618046283722,219.jpg
0.17707285284996033,0.5011290311813354,0.3217982053756714,22.jpg
0.20341646671295166,0.5922737121582031,0.20430988073349,220.jpg
0.1409953385591507,0.42688143253326416,0.4321231544017792,221.jpg
0.11612959951162338,0.4233265221118927,0.4605439007282257,222.jpg
0.12507568299770355,0.4445366859436035,0.4303876459598541,223.jpg
0.10022123157978058,0.38186588883399963,0.5179128646850586,224.jpg
0.17455510795116425,0.5163288712501526,0.30911606550216675,225.jpg
0.10841359198093414,0.4177338778972626,0.4738525450229645,226.jpg
0.15364870429039001,0.5435047745704651,0.3028464913368225,227.jpg
0.300101101398468,0.5718352198600769,0.12806372344493866,228.jpg
0.13827374577522278,0.5279443860054016,0.33378180861473083,229.jpg
0.09783534705638885,0.3839491605758667,0.518215537071228,23.jpg
0.1909286379814148,0.5544134378433228,0.2546578645706177,230.jpg
0.6648343801498413,0.286553293466568,0.04861234128475189,231.jpg
0.27145370841026306,0.5335786938667297,0.1949676275253296,232.jpg
0.31612876057624817,0.5379034876823425,0.1459677368402481,233.jpg
0.14536410570144653,0.43797966837882996,0.4166562259197235,234.jpg
0.21864043176174164,0.5919976830482483,0.18936191499233246,235.jpg
0.126410111784935,0.5215064287185669,0.35208338499069214,236.jpg
0.1858006715774536,0.5587865114212036,0.2554128170013428,237.jpg
0.09378522634506226,0.45780327916145325,0.4484114348888397,238.jpg
0.3035988211631775,0.5838979482650757,0.1125032976269722,239.jpg
0.27026182413101196,0.5712826251983643,0.15845559537410736,24.jpg
0.11976920813322067,0.4086548686027527,0.47157594561576843,240.jpg
0.3239058256149292,0.5690671801567078,0.10702695697546005,241.jpg
0.13637711107730865,0.4478159248828888,0.41580697894096375,242.jpg
0.326081246137619,0.5762183666229248,0.09770042449235916,243.jpg
0.08104080706834793,0.375971257686615,0.5429878830909729,244.jpg
0.2477022409439087,0.5984529852867126,0.15384483337402344,245.jpg
0.2879837155342102,0.5324071049690247,0.17960917949676514,246.jpg
0.08955549448728561,0.38860857486724854,0.5218359231948853,247.jpg
0.12352687120437622,0.40249213576316833,0.4739810824394226,248.jpg
0.13267290592193604,0.4142575263977051,0.45306965708732605,249.jpg
0.10273638367652893,0.5301209092140198,0.36714261770248413,25.jpg
0.205297589302063,0.46441811323165894,0.3302842974662781,250.jpg
0.10545767843723297,0.4756212532520294,0.41892102360725403,251.jpg
0.09952494502067566,0.4666160047054291,0.43385908007621765,252.jpg
0.1421724259853363,0.42758357524871826,0.4302440285682678,253.jpg
0.09523587673902512,0.3815365433692932,0.5232275724411011,254.jpg
0.19233804941177368,0.5367958545684814,0.2708660960197449,255.jpg
0.09492188692092896,0.39424362778663635,0.5108344554901123,256.jpg
0.2546031177043915,0.5696457028388977,0.175751194357872,257.jpg
0.06400366127490997,0.34487196803092957,0.5911244750022888,258.jpg
0.1024150624871254,0.4035104215145111,0.4940744936466217,259.jpg
0.3337852656841278,0.5388240814208984,0.12739059329032898,26.jpg
0.24277877807617188,0.56734299659729,0.1898781657218933,260.jpg
0.36227941513061523,0.5345861911773682,0.10313447564840317,261.jpg
0.23283933103084564,0.5816956162452698,0.18546511232852936,262.jpg
0.28842201828956604,0.5448105931282043,0.16676737368106842,263.jpg
0.12415576726198196,0.40480196475982666,0.47104230523109436,264.jpg
0.12431440502405167,0.4289799630641937,0.44670572876930237,265.jpg
0.20622074604034424,0.4667509198188782,0.32702842354774475,266.jpg
0.3994450271129608,0.5097404718399048,0.09081456065177917,267.jpg
0.3135559856891632,0.5651391744613647,0.12130486220121384,268.jpg
0.436132550239563,0.4819331169128418,0.08193432539701462,269.jpg
0.06271262466907501,0.36609238386154175,0.5711950063705444,27.jpg
0.07942729443311691,0.3773576319217682,0.5432150959968567,270.jpg
0.11352544277906418,0.497173935174942,0.3893006443977356,271.jpg
0.10986585170030594,0.469227135181427,0.42090708017349243,272.jpg
0.11062490195035934,0.42448729276657104,0.4648878872394562,273.jpg
0.22412189841270447,0.5716559290885925,0.20422224700450897,274.jpg
0.11778485774993896,0.46549490094184875,0.4167202115058899,275.jpg
0.12797126173973083,0.46842440962791443,0.40360432863235474,276.jpg
0.2605084776878357,0.5943454504013062,0.14514605700969696,277.jpg
0.16252316534519196,0.4881656765937805,0.3493111729621887,278.jpg
0.1497836709022522,0.43234774470329285,0.41786858439445496,279.jpg
0.26953259110450745,0.598970353603363,0.1314970701932907,28.jpg
0.4248867928981781,0.4424811005592346,0.13263213634490967,280.jpg
0.07731116563081741,0.3726937472820282,0.5499951243400574,281.jpg
0.19857415556907654,0.5728396773338318,0.22858624160289764,282.jpg
0.11132288724184036,0.4212612211704254,0.467415988445282,283.jpg
0.1129293441772461,0.38869184255599976,0.49837884306907654,284.jpg
0.3454391360282898,0.5413858890533447,0.11317486315965652,285.jpg
0.15660712122917175,0.459743469953537,0.38364937901496887,286.jpg
0.07851674407720566,0.35219427943229675,0.5692889094352722,287.jpg
0.20618405938148499,0.5532256960868835,0.24059031903743744,288.jpg
0.3494705557823181,0.5376979112625122,0.11283156275749207,289.jpg
0.0863429605960846,0.4252406060695648,0.4884164333343506,29.jpg
0.156794473528862,0.5236833691596985,0.3195221722126007,290.jpg
0.3605841100215912,0.5498581528663635,0.08955772966146469,291.jpg
0.2685650885105133,0.5481790900230408,0.1832558661699295,292.jpg
0.4161021411418915,0.4857640564441681,0.09813383966684341,293.jpg
0.24667178094387054,0.5982961654663086,0.15503205358982086,294.jpg
0.33646586537361145,0.5470477938652039,0.11648638546466827,295.jpg
0.2684824764728546,0.558346152305603,0.17317135632038116,296.jpg
0.20003968477249146,0.5184579491615295,0.281502366065979,297.jpg
0.1714920848608017,0.568352997303009,0.26015493273735046,298.jpg
0.12512029707431793,0.560894250869751,0.3139854073524475,299.jpg
0.08005432039499283,0.3689671754837036,0.5509786009788513,3.jpg
0.20055195689201355,0.4681367576122284,0.33131131529808044,30.jpg
0.25832557678222656,0.573962926864624,0.1677115112543106,300.jpg
0.12199702113866806,0.40665706992149353,0.4713459610939026,301.jpg
0.16807910799980164,0.5207077860832214,0.3112131357192993,302.jpg
0.10073160380125046,0.44732585549354553,0.4519425630569458,303.jpg
0.5738926529884338,0.3653882145881653,0.06071909889578819,304.jpg
0.1719067543745041,0.5350834131240845,0.29300975799560547,305.jpg
0.09231219440698624,0.4409513771533966,0.466736376285553,306.jpg
0.11337399482727051,0.4172457754611969,0.4693801999092102,307.jpg
0.39172518253326416,0.5180166363716125,0.09025812149047852,308.jpg
0.11271011829376221,0.401084303855896,0.48620545864105225,309.jpg
0.35843271017074585,0.5450419783592224,0.09652534127235413,31.jpg
0.1585019826889038,0.48734816908836365,0.35414981842041016,310.jpg
0.07840868830680847,0.4201901853084564,0.5014011263847351,311.jpg
0.30710044503211975,0.5874969959259033,0.10540250688791275,312.jpg
0.05958467721939087,0.34449827671051025,0.5959169864654541,313.jpg
0.20785802602767944,0.6114155054092407,0.18072645366191864,314.jpg
0.22551719844341278,0.5376695394515991,0.23681333661079407,315.jpg
0.1892821043729782,0.5681915879249573,0.24252629280090332,316.jpg
0.13163727521896362,0.418256014585495,0.4501067101955414,317.jpg
0.17758958041667938,0.5826174020767212,0.23979300260543823,318.jpg
0.18511787056922913,0.581200122833252,0.2336820363998413,319.jpg
0.09945599734783173,0.4356173276901245,0.4649266302585602,32.jpg
0.24887989461421967,0.5930531620979309,0.158066987991333,320.jpg
0.16429503262043,0.45178094506263733,0.3839240074157715,321.jpg
0.176350399851799,0.5159630179405212,0.30768662691116333,322.jpg
0.21043770015239716,0.6055331230163574,0.1840292066335678,323.jpg
0.18655481934547424,0.5566128492355347,0.2568323314189911,324.jpg
0.15682852268218994,0.4926902949810028,0.35048118233680725,325.jpg
0.09487450122833252,0.39342445135116577,0.5117010474205017,326.jpg
0.25595569610595703,0.48130571842193604,0.26273855566978455,327.jpg
0.24300235509872437,0.4876194894313812,0.2693781554698944,328.jpg
0.16698268055915833,0.5218600630760193,0.31115731596946716,329.jpg
0.0998588278889656,0.3895563781261444,0.5105847716331482,33.jpg
0.2002982497215271,0.5151198506355286,0.28458189964294434,330.jpg
0.3781220614910126,0.5270156264305115,0.09486237168312073,331.jpg
0.48540669679641724,0.41530418395996094,0.099289171397686,332.jpg
0.1232222318649292,0.4565894901752472,0.420188307762146,333.jpg
0.06763862073421478,0.3544261157512665,0.5779352784156799,334.jpg
0.10911089926958084,0.42579445242881775,0.46509459614753723,335.jpg
0.5128933191299438,0.4206174612045288,0.06648918241262436,336.jpg
0.23250225186347961,0.5036321878433228,0.26386553049087524,337.jpg
0.19365611672401428,0.6246416568756104,0.18170222640037537,338.jpg
0.11799141764640808,0.408945232629776,0.47306329011917114,339.jpg
0.0712343081831932,0.436804860830307,0.4919608235359192,34.jpg
0.30565717816352844,0.5441551804542542,0.15018753707408905,340.jpg
0.16956956684589386,0.4435531795024872,0.3868772089481354,341.jpg
0.06541310250759125,0.3902912735939026,0.544295608997345,342.jpg
0.10141800343990326,0.40095415711402893,0.4976278245449066,343.jpg
0.3673153519630432,0.5326287746429443,0.10005583614110947,344.jpg
0.23125717043876648,0.571061909198761,0.19768095016479492,345.jpg
0.23509253561496735,0.4810192286968231,0.2838882505893707,346.jpg
0.28295859694480896,0.5588424801826477,0.15819887816905975,347.jpg
0.08696027100086212,0.4083525836467743,0.5046870708465576,348.jpg
0.12431399524211884,0.513694703578949,0.36199134588241577,349.jpg
0.12510019540786743,0.45586535334587097,0.4190343916416168,35.jpg
0.08937215805053711,0.37598487734794617,0.5346428751945496,350.jpg
0.13138258457183838,0.41994109749794006,0.44867628812789917,351.jpg
0.27375587821006775,0.6090805530548096,0.1171635091304779,352.jpg
0.10086138546466827,0.384476900100708,0.5146617293357849,353.jpg
0.32083988189697266,0.5384495258331299,0.14071057736873627,354.jpg
0.649604856967926,0.2906736433506012,0.05972154065966606,355.jpg
0.30292028188705444,0.5826126933097839,0.11446703225374222,356.jpg
0.2007845640182495,0.47330015897750854,0.32591530680656433,357.jpg
0.2855685353279114,0.565657377243042,0.14877410233020782,358.jpg
0.09071699529886246,0.4053780138492584,0.5039050579071045,359.jpg
0.3875204026699066,0.5119842886924744,0.10049523413181305,36.jpg
0.27734872698783875,0.5937219262123108,0.12892942130565643,360.jpg
0.11627378314733505,0.4059664309024811,0.4777597486972809,361.jpg
0.18075206875801086,0.48967811465263367,0.32956984639167786,362.jpg
0.07759043574333191,0.38159576058387756,0.5408138632774353,363.jpg
0.05795247480273247,0.34137478470802307,0.6006727814674377,364.jpg
0.10118097811937332,0.5769981741905212,0.3218208849430084,365.jpg
0.06612666696310043,0.34116631746292114,0.5927069783210754,366.jpg
0.6283000707626343,0.3108022212982178,0.06089771166443825,367.jpg
0.10968610644340515,0.39757591485977173,0.4927379786968231,368.jpg
0.2666842043399811,0.5302945971488953,0.20302121341228485,369.jpg
0.6323241591453552,0.30152302980422974,0.06615278869867325,37.jpg
0.17340464890003204,0.5131059885025024,0.31348928809165955,370.jpg
0.37604421377182007,0.5338981747627258,0.0900576263666153,371.jpg
0.12127729505300522,0.402063250541687,0.47665947675704956,372.jpg
0.22485975921154022,0.5873993039131165,0.1877409964799881,373.jpg
0.11921986192464828,0.41994524002075195,0.4608348309993744,374.jpg
0.3448941111564636,0.5495021343231201,0.10560378432273865,375.jpg
0.09568237513303757,0.41673681139945984,0.4875807762145996,376.jpg
0.2949482798576355,0.5334186553955078,0.17163299024105072,377.jpg
0.12879212200641632,0.4586426019668579,0.41256529092788696,378.jpg
0.07499898225069046,0.3389161229133606,0.5860849618911743,379.jpg
0.11397546529769897,0.5256658792495728,0.3603586256504059,38.jpg
0.14942584931850433,0.4773657023906708,0.3732084631919861,380.jpg
0.11537962406873703,0.47047674655914307,0.4141436517238617,381.jpg
0.3079986870288849,0.539796769618988,0.15220457315444946,382.jpg
0.29290980100631714,0.5875869989395142,0.11950314790010452,383.jpg
0.08248835057020187,0.4414331316947937,0.47607851028442383,384.jpg
0.10762964934110641,0.5344582200050354,0.3579121232032776,385.jpg
0.1633111983537674,0.4565524458885193,0.3801363706588745,386.jpg
0.09164685010910034,0.42633816599845886,0.482014924287796,387.jpg
0.06897301971912384,0.3545079231262207,0.5765190124511719,388.jpg
0.2736313045024872,0.5541038513183594,0.17226484417915344,389.jpg
0.14671123027801514,0.5202744007110596,0.33301442861557007,39.jpg
0.11071444302797318,0.44397372007369995,0.44531193375587463,390.jpg
0.09862004220485687,0.39649346470832825,0.5048864483833313,391.jpg
0.1708846092224121,0.484306663274765,0.3448086977005005,392.jpg
0.08174826204776764,0.4027543365955353,0.5154973268508911,393.jpg
0.1635867953300476,0.45891889929771423,0.37749430537223816,394.jpg
0.21582122147083282,0.5828577876091003,0.20132093131542206,395.jpg
0.2287730723619461,0.5654622316360474,0.20576466619968414,396.jpg
0.2976684272289276,0.5592876076698303,0.14304398000240326,397.jpg
0.0760471373796463,0.39429739117622375,0.5296554565429688,398.jpg
0.08910416811704636,0.40661245584487915,0.5042833685874939,399.jpg
0.07334472984075546,0.4107784926891327,0.5158767700195312,4.jpg
0.13580600917339325,0.4264328181743622,0.43776121735572815,40.jpg
0.18265049159526825,0.5587713718414307,0.2585781514644623,400.jpg
0.18504220247268677,0.5046565532684326,0.3103012442588806,401.jpg
0.2546885311603546,0.5241995453834534,0.2211119681596756,402.jpg
0.34235045313835144,0.5574368238449097,0.1002126932144165,403.jpg
0.155913308262825,0.49955758452415466,0.3445291221141815,404.jpg
0.366801917552948,0.5304610729217529,0.10273697972297668,405.jpg
0.4279736280441284,0.4569835364818573,0.11504291743040085,406.jpg
0.23706011474132538,0.5976014733314514,0.16533838212490082,407.jpg
0.13316559791564941,0.42409461736679077,0.4427397549152374,408.jpg
0.14181126654148102,0.4494631588459015,0.4087255001068115,409.jpg
0.20510318875312805,0.5104244351387024,0.2844722867012024,41.jpg
0.0672207623720169,0.37605032324790955,0.5567288994789124,410.jpg
0.12965203821659088,0.5117807388305664,0.3585672080516815,411.jpg
0.1674935519695282,0.617094099521637,0.21541228890419006,412.jpg
0.228725403547287,0.47132036089897156,0.29995426535606384,413.jpg
0.09013230353593826,0.37903353571891785,0.5308341979980469,414.jpg
0.2548248767852783,0.6040269732475281,0.1411481499671936,415.jpg
0.3772355318069458,0.5300576686859131,0.09270678460597992,416.jpg
0.26101675629615784,0.5183895826339722,0.2205936461687088,417.jpg
0.13024063408374786,0.5170666575431824,0.35269269347190857,418.jpg
0.1380254030227661,0.5569795966148376,0.30499500036239624,419.jpg
0.14547084271907806,0.44530364871025085,0.40922555327415466,42.jpg
0.06901763379573822,0.3683449327945709,0.5626373887062073,420.jpg
0.1552763432264328,0.5563353300094604,0.28838837146759033,421.jpg
0.12369035929441452,0.4547393023967743,0.4215702712535858,422.jpg
0.053223058581352234,0.3237501382827759,0.6230267882347107,423.jpg
0.10580552369356155,0.45289552211761475,0.4412989616394043,424.jpg
0.11563760042190552,0.4267219007015228,0.45764049887657166,425.jpg
0.12975440919399261,0.510123610496521,0.36012202501296997,426.jpg
0.09960660338401794,0.45605161786079407,0.444341778755188,427.jpg
0.13158029317855835,0.5813187956809998,0.2871008813381195,428.jpg
0.1391434520483017,0.41819536685943604,0.44266122579574585,429.jpg
0.07330251485109329,0.35427892208099365,0.5724185109138489,43.jpg
0.196930393576622,0.591923713684082,0.21114589273929596,430.jpg
0.48792409896850586,0.44820690155029297,0.0638689398765564,431.jpg
0.12051645666360855,0.43724480271339417,0.4422387182712555,432.jpg
0.2779732048511505,0.481655091047287,0.2403717339038849,433.jpg
0.26062503457069397,0.559515118598938,0.17985981702804565,434.jpg
0.11893128603696823,0.43741121888160706,0.44365745782852173,435.jpg
0.3122028112411499,0.5537277460098267,0.13406945765018463,436.jpg
0.23576945066452026,0.5568189024925232,0.2074117213487625,437.jpg
0.25001248717308044,0.60112464427948,0.1488628387451172,438.jpg
0.11548047512769699,0.44003981351852417,0.44447967410087585,439.jpg
0.08893643319606781,0.5240426659584045,0.38702091574668884,44.jpg
0.12391570955514908,0.4141712784767151,0.46191298961639404,440.jpg
0.10588646680116653,0.45485055446624756,0.43926292657852173,441.jpg
0.5663776993751526,0.35588860511779785,0.07773369550704956,442.jpg
0.16040174663066864,0.4465121626853943,0.3930860161781311,443.jpg
0.2174968719482422,0.5575932264328003,0.22490985691547394,444.jpg
0.11218321323394775,0.4309050738811493,0.4569118022918701,445.jpg
0.17139728367328644,0.5453860759735107,0.28321659564971924,446.jpg
0.10618146508932114,0.504827082157135,0.38899141550064087,447.jpg
0.13160651922225952,0.4711238443851471,0.39726966619491577,448.jpg
0.2129458636045456,0.5553215146064758,0.23173265159130096,449.jpg
0.11348391324281693,0.4097532033920288,0.47676295042037964,45.jpg
0.09811695665121078,0.4590021073818207,0.44288092851638794,450.jpg
0.09034828096628189,0.48673516511917114,0.42291662096977234,451.jpg
0.08260931074619293,0.37962114810943604,0.5377695560455322,452.jpg
0.4593540132045746,0.4443616271018982,0.09628431499004364,453.jpg
0.18102005124092102,0.5572671890258789,0.2617127597332001,454.jpg
0.2902921438217163,0.5660368800163269,0.1436709761619568,455.jpg
0.3569304049015045,0.5361565351486206,0.10691308230161667,456.jpg
0.6047016382217407,0.3398808240890503,0.05541751906275749,457.jpg
0.2608110010623932,0.5726351141929626,0.16655389964580536,458.jpg
0.3253428339958191,0.5473533272743225,0.127303808927536,459.jpg
0.07557933777570724,0.4131261706352234,0.5112945437431335,46.jpg
0.4222595691680908,0.4965909421443939,0.0811493843793869,460.jpg
0.11764516681432724,0.4412694573402405,0.4410853683948517,461.jpg
0.24823378026485443,0.6191259026527405,0.13264033198356628,462.jpg
0.2327020913362503,0.5757009983062744,0.19159691035747528,463.jpg
0.33793720602989197,0.5363181233406067,0.12574456632137299,464.jpg
0.24528037011623383,0.5410675406455994,0.21365205943584442,465.jpg
0.31892746686935425,0.545034646987915,0.1360379010438919,466.jpg
0.16569143533706665,0.5956080555915833,0.23870056867599487,467.jpg
0.14244404435157776,0.5028567314147949,0.3546992540359497,468.jpg
0.14287613332271576,0.5378633737564087,0.31926047801971436,469.jpg
0.5143007636070251,0.4174867272377014,0.06821241974830627,47.jpg
0.22976556420326233,0.5842192769050598,0.18601524829864502,470.jpg
0.2046390026807785,0.5487644672393799,0.246596559882164,471.jpg
0.1624191552400589,0.5052375793457031,0.3323432505130768,472.jpg
0.17440196871757507,0.5148679614067078,0.3107300400733948,473.jpg
0.10098350048065186,0.4664507210254669,0.43256574869155884,474.jpg
0.2711070477962494,0.5477880835533142,0.18110479414463043,475.jpg
0.299325555562973,0.5849456191062927,0.11572887003421783,476.jpg
0.34952905774116516,0.5378314256668091,0.11263955384492874,477.jpg
0.23618675768375397,0.6017671823501587,0.16204608976840973,478.jpg
0.128694549202919,0.4193916916847229,0.4519137740135193,479.jpg
0.07639207690954208,0.40476086735725403,0.5188470482826233,48.jpg
0.25356659293174744,0.5666238069534302,0.1798095554113388,480.jpg
